repository_name,state,triage_state,created_at,expiration_date,severity,remediation_window,rule_name
Kufta/testThree,unresolved,ignored,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,ignored,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
kufta-test/juice-shop,unresolved,untriaged,2024-06-23,2024-07-23,high,30,javascript.express.security.injection.tainted-sql-string.tainted-sql-string
kufta-test/juice-shop,unresolved,untriaged,2024-06-23,2024-07-23,high,30,javascript.express.security.injection.tainted-sql-string.tainted-sql-string
kufta-test/juice-shop,unresolved,untriaged,2024-06-23,2024-07-23,high,30,javascript.express.security.injection.tainted-sql-string.tainted-sql-string
kufta-test/juice-shop,unresolved,untriaged,2024-06-23,2024-07-23,high,30,javascript.express.security.injection.tainted-sql-string.tainted-sql-string
kufta-test/juice-shop,unresolved,untriaged,2024-06-23,2024-07-23,high,30,javascript.express.security.injection.tainted-sql-string.tainted-sql-string
kufta-test/juice-shop,unresolved,untriaged,2024-06-23,2024-07-23,high,30,javascript.express.security.injection.tainted-sql-string.tainted-sql-string
kufta-test/juice-shop,unresolved,untriaged,2024-06-08,2024-08-07,medium,60,generic.html-templates.security.unquoted-attribute-var.unquoted-attribute-var
kufta-test/juice-shop,unresolved,untriaged,2024-06-08,2024-08-07,medium,60,generic.html-templates.security.unquoted-attribute-var.unquoted-attribute-var
kufta-test/juice-shop,unresolved,untriaged,2024-06-08,2024-08-07,medium,60,generic.html-templates.security.unquoted-attribute-var.unquoted-attribute-var
kufta-test/juice-shop,unresolved,untriaged,2024-06-08,2024-08-07,medium,60,generic.html-templates.security.unquoted-attribute-var.unquoted-attribute-var
kufta-test/juice-shop,unresolved,untriaged,2024-06-08,2024-08-07,medium,60,generic.html-templates.security.unquoted-attribute-var.unquoted-attribute-var
kufta-test/juice-shop,unresolved,untriaged,2024-06-08,2024-08-07,medium,60,javascript.express.security.audit.possible-user-input-redirect.unknown-value-in-redirect
local_scan/NomadTaxPro-backend,unresolved,untriaged,2024-05-24,2024-06-23,high,30,generic.secrets.security.detected-aws-access-key-id-value.detected-aws-access-key-id-value
local_scan/NomadTaxPro-backend,unresolved,untriaged,2024-05-24,2024-06-23,high,30,generic.secrets.security.detected-aws-secret-access-key.detected-aws-secret-access-key
local_scan/NomadTaxPro-backend,unresolved,untriaged,2024-05-24,2024-06-23,high,30,generic.secrets.security.detected-sendgrid-api-key.detected-sendgrid-api-key
kufta-test/test-files,unresolved,untriaged,2024-05-13,2024-06-12,high,30,go.gorilla.command-injection.gorilla-command-injection-taint.gorilla-command-injection-taint
kufta-test/test-files,unresolved,untriaged,2024-05-13,2024-06-12,high,30,go.gorilla.command-injection.gorilla-command-injection-taint.gorilla-command-injection-taint
kufta-test/test-files,unresolved,untriaged,2024-05-13,2024-06-12,high,30,go.gorilla.command-injection.gorilla-command-injection-taint.gorilla-command-injection-taint
kufta-test/test-files,unresolved,untriaged,2024-05-13,2024-06-12,high,30,go.gorilla.command-injection.gorilla-command-injection-taint.gorilla-command-injection-taint
kufta-test/test-files,unresolved,untriaged,2024-05-13,2024-06-12,high,30,go.gorilla.command-injection.gorilla-command-injection-taint.gorilla-command-injection-taint
kufta-test/test-files,unresolved,untriaged,2024-05-13,2024-06-12,high,30,go.gorilla.command-injection.gorilla-command-injection-taint.gorilla-command-injection-taint
local_scan/backend,unresolved,untriaged,2024-05-20,2024-06-19,high,30,generic.secrets.security.detected-aws-access-key-id-value.detected-aws-access-key-id-value
local_scan/backend,unresolved,untriaged,2024-05-20,2024-06-19,high,30,generic.secrets.security.detected-aws-secret-access-key.detected-aws-secret-access-key
local_scan/backend,unresolved,untriaged,2024-05-20,2024-06-19,high,30,generic.secrets.security.detected-sendgrid-api-key.detected-sendgrid-api-key
local_scan/backend,unresolved,untriaged,2024-05-20,2024-06-19,high,30,generic.secrets.security.detected-aws-access-key-id-value.detected-aws-access-key-id-value
local_scan/backend,unresolved,untriaged,2024-05-20,2024-06-19,high,30,generic.secrets.security.detected-aws-secret-access-key.detected-aws-secret-access-key
local_scan/backend,unresolved,untriaged,2024-05-20,2024-06-19,high,30,generic.secrets.security.detected-sendgrid-api-key.detected-sendgrid-api-key
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,generic.secrets.security.detected-generic-secret.detected-generic-secret
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.browser.security.insecure-document-method.insecure-document-method
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.express.mongodb.express-mongo-nosqli.express-mongo-nosqli
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.express.mongodb.express-mongo-nosqli.express-mongo-nosqli
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.express.mongodb.express-mongo-nosqli.express-mongo-nosqli
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.express.mongodb.express-mongo-nosqli.express-mongo-nosqli
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.express.mongodb.express-mongo-nosqli.express-mongo-nosqli
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.express.mongodb.express-mongo-nosqli.express-mongo-nosqli
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.express.mongodb.express-mongo-nosqli.express-mongo-nosqli
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.express.mongodb.express-mongo-nosqli.express-mongo-nosqli
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.express.mongodb.express-mongo-nosqli.express-mongo-nosqli
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.express.security.express-sandbox-injection.express-sandbox-code-injection
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.express.security.express-sandbox-injection.express-sandbox-code-injection
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.express.security.express-sandbox-injection.express-sandbox-code-injection
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.sequelize.security.audit.sequelize-injection-express.express-sequelize-injection
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.sequelize.security.audit.sequelize-injection-express.express-sequelize-injection
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.sequelize.security.audit.sequelize-injection-express.express-sequelize-injection
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.sequelize.security.audit.sequelize-injection-express.express-sequelize-injection
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.sequelize.security.audit.sequelize-injection-express.express-sequelize-injection
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-06-13,high,30,javascript.sequelize.security.audit.sequelize-injection-express.express-sequelize-injection
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,html.security.audit.missing-integrity.missing-integrity
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,html.security.audit.missing-integrity.missing-integrity
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,html.security.audit.missing-integrity.missing-integrity
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.axios.hardcoded-basic-token.hardcoded-basic-token
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.axios.hardcoded-basic-token.hardcoded-basic-token
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.browser.security.eval-detected.eval-detected
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.browser.security.eval-detected.eval-detected
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.express-fs-filename.express-fs-filename
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.express-fs-filename.express-fs-filename
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.express-fs-filename.express-fs-filename
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.express-fs-filename.express-fs-filename
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.express-fs-filename.express-fs-filename
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.express-fs-filename.express-fs-filename
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.open-redirect-deepsemgrep.open-redirect-deepsemgrep
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.request.ssrf-deepsemgrep.ssrf-deepsemgrep
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.express-check-directory-listing.express-check-directory-listing
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.express-check-directory-listing.express-check-directory-listing
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.express-check-directory-listing.express-check-directory-listing
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.express-detect-notevil-usage.express-detect-notevil-usage
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.express-libxml-vm-noent.express-libxml-vm-noent
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.express-open-redirect.express-open-redirect
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.express-path-join-resolve-traversal.express-path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.express-path-join-resolve-traversal.express-path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.express-path-join-resolve-traversal.express-path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.express-path-join-resolve-traversal.express-path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.express-path-join-resolve-traversal.express-path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.express-res-sendfile.express-res-sendfile
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.express-res-sendfile.express-res-sendfile
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.express-res-sendfile.express-res-sendfile
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.express-res-sendfile.express-res-sendfile
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.express-ssrf.express-ssrf
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.audit.xss.pug.explicit-unescape.template-explicit-unescape
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.security.express-insecure-template-usage.express-insecure-template-usage
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.express.session-fixation.session-fixation
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.jsonwebtoken.security.jwt-hardcode.hardcoded-jwt-secret
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.jssha.jssha-sha1.jssha-sha1
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.hardcoded-hmac-key.hardcoded-hmac-key
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.hardcoded-hmac-key.hardcoded-hmac-key
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.path-traversal.path-join-resolve-traversal.path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.path-traversal.path-join-resolve-traversal.path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.path-traversal.path-join-resolve-traversal.path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.path-traversal.path-join-resolve-traversal.path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.path-traversal.path-join-resolve-traversal.path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.path-traversal.path-join-resolve-traversal.path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.path-traversal.path-join-resolve-traversal.path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.path-traversal.path-join-resolve-traversal.path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.path-traversal.path-join-resolve-traversal.path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.path-traversal.path-join-resolve-traversal.path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.path-traversal.path-join-resolve-traversal.path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.path-traversal.path-join-resolve-traversal.path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.path-traversal.path-join-resolve-traversal.path-join-resolve-traversal
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.prototype-pollution.prototype-pollution-loop.prototype-pollution-loop
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.unknown-value-with-script-tag.unknown-value-with-script-tag
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.lang.security.audit.unknown-value-with-script-tag.unknown-value-with-script-tag
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.sandbox.security.audit.sandbox-code-injection.sandbox-code-injection
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.sandbox.security.audit.sandbox-code-injection.sandbox-code-injection
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.sandbox.security.audit.sandbox-code-injection.sandbox-code-injection
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,javascript.sequelize.node-sequelize-hardcoded-secret-argument.node-sequelize-hardcoded-secret-argument
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,typescript.angular.angular-route-bypass-security-trust.angular-route-bypass-security-trust
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,yaml.docker-compose.security.no-new-privileges.no-new-privileges
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,medium,60,yaml.docker-compose.security.writable-filesystem-service.writable-filesystem-service
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,low,60,javascript.audit.detect-replaceall-sanitization.detect-replaceall-sanitization
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,low,60,javascript.audit.detect-replaceall-sanitization.detect-replaceall-sanitization
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,low,60,javascript.express.security.audit.express-check-csurf-middleware-usage.express-check-csurf-middleware-usage
kufta-test/juice-shop,unresolved,untriaged,2024-05-14,2024-07-13,low,60,javascript.express.security.audit.express-check-csurf-middleware-usage.express-check-csurf-middleware-usage
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.prototype-pollution.prototype-pollution-loop.prototype-pollution-loop
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.tainted-html-string-responsebody.tainted-html-string-responsebody
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.lang.security.audit.formatted-sql-string-deepsemgrep.formatted-sql-string-deepsemgrep
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.lang.security.audit.formatted-sql-string.formatted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-sql-string.tainted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.sqli.jdbc-sqli.jdbc-sqli
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.lang.security.audit.formatted-sql-string-deepsemgrep.formatted-sql-string-deepsemgrep
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.lang.security.audit.formatted-sql-string.formatted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-sql-string.tainted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.sqli.jdbc-sqli.jdbc-sqli
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.lang.security.audit.formatted-sql-string.formatted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-sql-string.tainted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.sqli.jdbc-sqli.jdbc-sqli
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.lang.security.audit.formatted-sql-string.formatted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-sql-string.tainted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.sqli.jdbc-sqli.jdbc-sqli
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,generic.secrets.security.detected-generic-secret.detected-generic-secret
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.lang.security.audit.formatted-sql-string.formatted-sql-string
