repository_name,state,triage_state,created_at,expiration_date,severity,remediation_window,rule_name
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.lang.security.audit.formatted-sql-string.formatted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.lang.security.audit.formatted-sql-string.formatted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.lang.security.audit.formatted-sql-string.formatted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.lang.security.audit.formatted-sql-string.formatted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.lang.security.audit.formatted-sql-string.formatted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.lang.security.audit.formatted-sql-string.formatted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.lang.security.audit.formatted-sql-string.formatted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.lang.security.httpservlet-path-traversal.httpservlet-path-traversal
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.servlets.security.httpservlet-path-traversal.httpservlet-path-traversal
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-file-path.tainted-file-path
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-file-path.tainted-file-path
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-file-path.tainted-file-path
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-sql-string.tainted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-sql-string.tainted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-sql-string.tainted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-sql-string.tainted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-sql-string.tainted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-sql-string.tainted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-sql-string.tainted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-sql-string.tainted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-sql-string.tainted-sql-string
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-url-host.tainted-url-host
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.injection.tainted-url-host.tainted-url-host
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.objectinputstream-deserialization-spring.objectinputstream-deserialization-spring
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.security.tainted-ssrf-spring-add.tainted-ssrf-spring-add
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.spring-tainted-path-traversal.spring-tainted-path-traversal
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.spring-tainted-path-traversal.spring-tainted-path-traversal
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,java.spring.spring-tainted-path-traversal.spring-tainted-path-traversal
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,javascript.browser.security.insecure-document-method.insecure-document-method
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,javascript.browser.security.insecure-document-method.insecure-document-method
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,javascript.browser.security.insecure-document-method.insecure-document-method
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,javascript.browser.security.insecure-document-method.insecure-document-method
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,javascript.browser.security.insecure-document-method.insecure-document-method
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,javascript.browser.security.insecure-document-method.insecure-document-method
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,javascript.browser.security.insecure-document-method.insecure-document-method
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,javascript.browser.security.insecure-document-method.insecure-document-method
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,javascript.browser.security.insecure-document-method.insecure-document-method
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,javascript.browser.security.insecure-document-method.insecure-document-method
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,javascript.browser.security.insecure-document-method.insecure-document-method
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,javascript.browser.security.insecure-document-method.insecure-document-method
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,javascript.browser.security.insecure-document-method.insecure-document-method
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-06-12,high,30,javascript.browser.security.insecure-document-method.insecure-document-method
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,html.security.audit.missing-integrity.missing-integrity
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,html.security.audit.missing-integrity.missing-integrity
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,html.security.audit.missing-integrity.missing-integrity
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,html.security.plaintext-http-link.plaintext-http-link
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.cookie-missing-httponly.cookie-missing-httponly
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.cookie-missing-httponly.cookie-missing-httponly
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.cookie-missing-httponly.cookie-missing-httponly
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.cookie-missing-httponly.cookie-missing-httponly
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.cookie-missing-httponly.cookie-missing-httponly
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.cookie-missing-secure-flag.cookie-missing-secure-flag
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.cookie-missing-secure-flag.cookie-missing-secure-flag
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.cookie-missing-secure-flag.cookie-missing-secure-flag
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.crypto.use-of-md5.use-of-md5
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.crypto.weak-random.weak-random
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.crypto.weak-random.weak-random
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.crypto.weak-random.weak-random
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.crypto.weak-random.weak-random
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.crypto.weak-random.weak-random
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.crypto.weak-random.weak-random
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.object-deserialization.object-deserialization
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.object-deserialization.object-deserialization
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.sqli.jdbc-sqli.jdbc-sqli
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.sqli.jdbc-sqli.jdbc-sqli
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.sqli.jdbc-sqli.jdbc-sqli
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.sqli.jdbc-sqli.jdbc-sqli
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.sqli.jdbc-sqli.jdbc-sqli
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.sqli.jdbc-sqli.jdbc-sqli
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.lang.security.audit.tainted-session-from-http-request.tainted-session-from-http-request
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.servlets.security.audit.cookie-missing-httponly.cookie-missing-httponly
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.servlets.security.audit.cookie-missing-httponly.cookie-missing-httponly
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.servlets.security.audit.cookie-missing-httponly.cookie-missing-httponly
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.servlets.security.audit.cookie-missing-httponly.cookie-missing-httponly
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.servlets.security.audit.cookie-missing-httponly.cookie-missing-httponly
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.servlets.security.audit.cookie-missing-samesite.cookie-missing-samesite
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.servlets.security.audit.cookie-missing-samesite.cookie-missing-samesite
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.servlets.security.audit.cookie-missing-samesite.cookie-missing-samesite
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.servlets.security.audit.cookie-missing-samesite.cookie-missing-samesite
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.servlets.security.audit.cookie-missing-samesite.cookie-missing-samesite
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.servlets.security.audit.cookie-missing-secure-flag.cookie-missing-secure-flag
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.servlets.security.audit.cookie-missing-secure-flag.cookie-missing-secure-flag
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.servlets.security.audit.cookie-missing-secure-flag.cookie-missing-secure-flag
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.servlets.security.cookie-issecure-false.cookie-issecure-false
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.servlets.security.cookie-issecure-false.cookie-issecure-false
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.servlets.security.cookie-issecure-false.cookie-issecure-false
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.security.audit.spring-sqli.spring-sqli
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.tainted-html-string-responsebody.tainted-html-string-responsebody
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.tainted-html-string-responsebody.tainted-html-string-responsebody
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.tainted-html-string-responsebody.tainted-html-string-responsebody
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.tainted-html-string-responsebody.tainted-html-string-responsebody
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.tainted-html-string-responsebody.tainted-html-string-responsebody
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.tainted-html-string-responsebody.tainted-html-string-responsebody
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.tainted-html-string-responsebody.tainted-html-string-responsebody
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,java.spring.tainted-html-string-responsebody.tainted-html-string-responsebody
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.express.security.audit.xss.ejs.var-in-href.var-in-href
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.prototype-pollution.prototype-pollution-loop.prototype-pollution-loop
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,javascript.lang.security.audit.prototype-pollution.prototype-pollution-loop.prototype-pollution-loop
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.boto3.security.hardcoded-token.hardcoded-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.boto3.security.hardcoded-token.hardcoded-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.boto3.security.hardcoded-token.hardcoded-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.boto3.security.hardcoded-token.hardcoded-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.boto3.security.hardcoded-token.hardcoded-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
Kufta/testThree,unresolved,untriaged,2024-05-13,2024-07-12,medium,60,python.django.security.django-no-csrf-token.django-no-csrf-token
